close,symbol,date,close,close,close,close,close,close,close,close,close,close,close,close,close
,BSX,2025-02-24,,,,104.38999938964844,,,,,,,,,
,BSX,2025-02-25,,,,100.72000122070312,,,,,,,,,
,BSX,2025-02-26,,,,101.55999755859375,,,,,,,,,
,BSX,2025-02-27,,,,100.80000305175781,,,,,,,,,
,BSX,2025-02-28,,,,103.79000091552734,,,,,,,,,
,BSX,2025-03-03,,,,104.87000274658203,,,,,,,,,
,BSX,2025-03-04,,,,103.61000061035156,,,,,,,,,
,BSX,2025-03-05,,,,104.70999908447266,,,,,,,,,
,BSX,2025-03-06,,,,100.80000305175781,,,,,,,,,
,BSX,2025-03-07,,,,99.12999725341797,,,,,,,,,
,BSX,2025-03-10,,,,94.12999725341797,,,,,,,,,
,BSX,2025-03-11,,,,95.5199966430664,,,,,,,,,
,BSX,2025-03-12,,,,96.41999816894531,,,,,,,,,
,BSX,2025-03-13,,,,95.37000274658203,,,,,,,,,
,BSX,2025-03-14,,,,97.16000366210938,,,,,,,,,
,BSX,2025-03-17,,,,98.9000015258789,,,,,,,,,
,BSX,2025-03-18,,,,99.22000122070312,,,,,,,,,
,BSX,2025-03-19,,,,100.7300033569336,,,,,,,,,
,BSX,2025-03-20,,,,101.51000213623047,,,,,,,,,
,BSX,2025-03-21,,,,100.69000244140625,,,,,,,,,
,BSX,2025-03-24,,,,102.66999816894531,,,,,,,,,
,BSX,2025-03-25,,,,103.08000183105469,,,,,,,,,
,BSX,2025-03-26,,,,102.33999633789062,,,,,,,,,
,BSX,2025-03-27,,,,100.80000305175781,,,,,,,,,
,BSX,2025-03-28,,,,99.36000061035156,,,,,,,,,
,FTNT,2024-12-31,,,,,94.4800033569336,,,,,,,,
,FTNT,2025-01-02,,,,,94.75,,,,,,,,
,FTNT,2025-01-03,,,,,97.47000122070312,,,,,,,,
,FTNT,2025-01-06,,,,,97.94000244140625,,,,,,,,
,FTNT,2025-01-07,,,,,95.93000030517578,,,,,,,,
,FTNT,2025-01-08,,,,,96.04000091552734,,,,,,,,
,FTNT,2025-01-10,,,,,94.55999755859375,,,,,,,,
,FTNT,2025-01-13,,,,,93.83000183105469,,,,,,,,
,FTNT,2025-01-14,,,,,92.48999786376953,,,,,,,,
,FTNT,2025-01-15,,,,,93.05999755859375,,,,,,,,
,FTNT,2025-01-16,,,,,94.05000305175781,,,,,,,,
,FTNT,2025-01-17,,,,,94.2300033569336,,,,,,,,
,FTNT,2025-01-21,,,,,97.19999694824219,,,,,,,,
,FTNT,2025-01-22,,,,,98.23999786376953,,,,,,,,
,FTNT,2025-01-23,,,,,97.44999694824219,,,,,,,,
,FTNT,2025-01-24,,,,,96.9000015258789,,,,,,,,
,FTNT,2025-01-27,,,,,96.7699966430664,,,,,,,,
,FTNT,2025-01-28,,,,,99.83000183105469,,,,,,,,
,FTNT,2025-01-29,,,,,99.33000183105469,,,,,,,,
,FTNT,2025-01-30,,,,,100.93000030517578,,,,,,,,
,FTNT,2025-01-31,,,,,100.87999725341797,,,,,,,,
,FTNT,2025-02-03,,,,,100.9000015258789,,,,,,,,
,FTNT,2025-02-04,,,,,102.77999877929688,,,,,,,,
,FTNT,2025-02-05,,,,,105.06999969482422,,,,,,,,
,FTNT,2025-02-06,,,,,104.72000122070312,,,,,,,,
,FTNT,2025-02-07,,,,,107.66000366210938,,,,,,,,
,FTNT,2025-02-10,,,,,109.55000305175781,,,,,,,,
,FTNT,2025-02-11,,,,,108.33000183105469,,,,,,,,
,FTNT,2025-02-12,,,,,107.69999694824219,,,,,,,,
,FTNT,2025-02-13,,,,,109.9800033569336,,,,,,,,
,FTNT,2025-02-14,,,,,111.63999938964844,,,,,,,,
,FTNT,2025-02-18,,,,,114.26000213623047,,,,,,,,
,FTNT,2025-02-19,,,,,114.56999969482422,,,,,,,,
,FTNT,2025-02-20,,,,,114.20999908447266,,,,,,,,
,FTNT,2025-02-21,,,,,110.0199966430664,,,,,,,,
,FTNT,2025-02-24,,,,,108.69000244140625,,,,,,,,
,FTNT,2025-02-25,,,,,108.05999755859375,,,,,,,,
,FTNT,2025-02-26,,,,,109.0199966430664,,,,,,,,
,FTNT,2025-02-27,,,,,107.08999633789062,,,,,,,,
,FTNT,2025-02-28,,,,,108.01000213623047,,,,,,,,
,FTNT,2025-03-03,,,,,106.54000091552734,,,,,,,,
,FTNT,2025-03-04,,,,,106.4800033569336,,,,,,,,
,FTNT,2025-03-05,,,,,106.80000305175781,,,,,,,,
,FTNT,2025-03-06,,,,,101.72000122070312,,,,,,,,
,FTNT,2025-03-07,,,,,101.27999877929688,,,,,,,,
,FTNT,2025-03-10,,,,,96.04000091552734,,,,,,,,
,FTNT,2025-03-11,,,,,98.27999877929688,,,,,,,,
,FTNT,2025-03-12,,,,,97.93000030517578,,,,,,,,
,FTNT,2025-03-13,,,,,93.41999816894531,,,,,,,,
,FTNT,2025-03-14,,,,,96.25,,,,,,,,
,FTNT,2025-03-17,,,,,96.66999816894531,,,,,,,,
,FTNT,2025-03-18,,,,,96.91000366210938,,,,,,,,
,FTNT,2025-03-19,,,,,98.16999816894531,,,,,,,,
,FTNT,2025-03-20,,,,,98.44999694824219,,,,,,,,
,FTNT,2025-03-21,,,,,98.6500015258789,,,,,,,,
,FTNT,2025-03-24,,,,,99.79000091552734,,,,,,,,
,FTNT,2025-03-25,,,,,102.08999633789062,,,,,,,,
,FTNT,2025-03-26,,,,,101.01000213623047,,,,,,,,
,FTNT,2025-03-27,,,,,99.54000091552734,,,,,,,,
,FTNT,2025-03-28,,,,,96.5999984741211,,,,,,,,
,SCHD,2024-12-31,,,,,,27.31999969482422,,,,,,,
,SCHD,2025-01-02,,,,,,27.260000228881836,,,,,,,
,SCHD,2025-01-03,,,,,,27.440000534057617,,,,,,,
,SCHD,2025-01-06,,,,,,27.270000457763672,,,,,,,
,SCHD,2025-01-07,,,,,,27.260000228881836,,,,,,,
,SCHD,2025-01-08,,,,,,27.31999969482422,,,,,,,
,SCHD,2025-01-10,,,,,,27.010000228881836,,,,,,,
,SCHD,2025-01-13,,,,,,27.299999237060547,,,,,,,
,SCHD,2025-01-14,,,,,,27.520000457763672,,,,,,,
,SCHD,2025-01-15,,,,,,27.81999969482422,,,,,,,
,SCHD,2025-01-16,,,,,,27.829999923706055,,,,,,,
,SCHD,2025-01-17,,,,,,27.989999771118164,,,,,,,
,SCHD,2025-01-21,,,,,,28.219999313354492,,,,,,,
,SCHD,2025-01-22,,,,,,27.920000076293945,,,,,,,
,SCHD,2025-01-23,,,,,,28.09000015258789,,,,,,,
,SCHD,2025-01-24,,,,,,28.06999969482422,,,,,,,
,SCHD,2025-01-27,,,,,,28.450000762939453,,,,,,,
,SCHD,2025-01-28,,,,,,28.06999969482422,,,,,,,
,SCHD,2025-01-29,,,,,,28.010000228881836,,,,,,,
,SCHD,2025-01-30,,,,,,27.979999542236328,,,,,,,
,SCHD,2025-01-31,,,,,,27.829999923706055,,,,,,,
,SCHD,2025-02-03,,,,,,27.719999313354492,,,,,,,
,SCHD,2025-02-04,,,,,,27.760000228881836,,,,,,,
,SCHD,2025-02-05,,,,,,27.950000762939453,,,,,,,
,SCHD,2025-02-06,,,,,,27.75,,,,,,,
,SCHD,2025-02-07,,,,,,27.559999465942383,,,,,,,
,SCHD,2025-02-10,,,,,,27.68000030517578,,,,,,,
,SCHD,2025-02-11,,,,,,27.8700008392334,,,,,,,
,SCHD,2025-02-12,,,,,,27.649999618530273,,,,,,,
,SCHD,2025-02-13,,,,,,27.850000381469727,,,,,,,
,SCHD,2025-02-14,,,,,,27.790000915527344,,,,,,,
,SCHD,2025-02-18,,,,,,27.989999771118164,,,,,,,
,SCHD,2025-02-19,,,,,,28.18000030517578,,,,,,,
,SCHD,2025-02-20,,,,,,28.31999969482422,,,,,,,
,SCHD,2025-02-21,,,,,,28.209999084472656,,,,,,,
,SCHD,2025-02-24,,,,,,28.260000228881836,,,,,,,
,SCHD,2025-02-25,,,,,,28.450000762939453,,,,,,,
,SCHD,2025-02-26,,,,,,28.149999618530273,,,,,,,
,SCHD,2025-02-27,,,,,,28.170000076293945,,,,,,,
,SCHD,2025-02-28,,,,,,28.540000915527344,,,,,,,
,SCHD,2025-03-03,,,,,,28.399999618530273,,,,,,,
,SCHD,2025-03-04,,,,,,27.920000076293945,,,,,,,
,SCHD,2025-03-05,,,,,,28.049999237060547,,,,,,,
,SCHD,2025-03-06,,,,,,28.06999969482422,,,,,,,
,SCHD,2025-03-07,,,,,,28.459999084472656,,,,,,,
,SCHD,2025-03-10,,,,,,28.3799991607666,,,,,,,
,SCHD,2025-03-11,,,,,,27.739999771118164,,,,,,,
,SCHD,2025-03-12,,,,,,27.440000534057617,,,,,,,
,SCHD,2025-03-13,,,,,,27.290000915527344,,,,,,,
,SCHD,2025-03-14,,,,,,27.639999389648438,,,,,,,
,SCHD,2025-03-17,,,,,,27.959999084472656,,,,,,,
,SCHD,2025-03-18,,,,,,27.920000076293945,,,,,,,
,SCHD,2025-03-19,,,,,,28.030000686645508,,,,,,,
,SCHD,2025-03-20,,,,,,27.950000762939453,,,,,,,
,SCHD,2025-03-21,,,,,,27.760000228881836,,,,,,,
,SCHD,2025-03-24,,,,,,28.09000015258789,,,,,,,
,SCHD,2025-03-25,,,,,,27.84000015258789,,,,,,,
,SCHD,2025-03-26,,,,,,27.799999237060547,,,,,,,
,SCHD,2025-03-27,,,,,,27.75,,,,,,,
,SCHD,2025-03-28,,,,,,27.579999923706055,,,,,,,
,RMBI,2024-12-31,,,,,,,14.149999618530273,,,,,,
,RMBI,2025-01-02,,,,,,,13.890000343322754,,,,,,
,RMBI,2025-01-03,,,,,,,13.350000381469727,,,,,,
,RMBI,2025-01-06,,,,,,,13.329999923706055,,,,,,
,RMBI,2025-01-07,,,,,,,13.270000457763672,,,,,,
,RMBI,2025-01-08,,,,,,,12.760000228881836,,,,,,
,RMBI,2025-01-10,,,,,,,12.789999961853027,,,,,,
,RMBI,2025-01-13,,,,,,,12.260000228881836,,,,,,
,RMBI,2025-01-14,,,,,,,12.479999542236328,,,,,,
,RMBI,2025-01-15,,,,,,,12.800000190734863,,,,,,
,RMBI,2025-01-16,,,,,,,12.850000381469727,,,,,,
,RMBI,2025-01-17,,,,,,,13.1899995803833,,,,,,
,RMBI,2025-01-21,,,,,,,13.420000076293945,,,,,,
,RMBI,2025-01-22,,,,,,,13.369999885559082,,,,,,
,RMBI,2025-01-23,,,,,,,13.699999809265137,,,,,,
,RMBI,2025-01-24,,,,,,,13.729999542236328,,,,,,
,RMBI,2025-01-27,,,,,,,14.0,,,,,,
,RMBI,2025-01-28,,,,,,,13.890000343322754,,,,,,
,RMBI,2025-01-29,,,,,,,14.25,,,,,,
,RMBI,2025-01-30,,,,,,,14.460000038146973,,,,,,
,RMBI,2025-01-31,,,,,,,14.420000076293945,,,,,,
,RMBI,2025-02-03,,,,,,,14.510000228881836,,,,,,
,RMBI,2025-02-04,,,,,,,14.5,,,,,,
,RMBI,2025-02-05,,,,,,,14.220000267028809,,,,,,
,RMBI,2025-02-06,,,,,,,14.039999961853027,,,,,,
,RMBI,2025-02-07,,,,,,,14.09000015258789,,,,,,
,RMBI,2025-02-10,,,,,,,14.109999656677246,,,,,,
,RMBI,2025-02-11,,,,,,,13.989999771118164,,,,,,
,RMBI,2025-02-12,,,,,,,14.029999732971191,,,,,,
,RMBI,2025-02-13,,,,,,,14.0,,,,,,
,RMBI,2025-02-14,,,,,,,13.899999618530273,,,,,,
,RMBI,2025-02-18,,,,,,,13.859999656677246,,,,,,
,RMBI,2025-02-19,,,,,,,13.720000267028809,,,,,,
,RMBI,2025-02-20,,,,,,,13.40999984741211,,,,,,
,RMBI,2025-02-21,,,,,,,13.130000114440918,,,,,,
,RMBI,2025-02-24,,,,,,,12.569999694824219,,,,,,
,RMBI,2025-02-25,,,,,,,12.5,,,,,,
,RMBI,2025-02-26,,,,,,,12.630000114440918,,,,,,
,RMBI,2025-02-27,,,,,,,12.8100004196167,,,,,,
,RMBI,2025-02-28,,,,,,,12.84000015258789,,,,,,
,RMBI,2025-03-03,,,,,,,12.850000381469727,,,,,,
,RMBI,2025-03-04,,,,,,,12.15999984741211,,,,,,
,RMBI,2025-03-05,,,,,,,11.75,,,,,,
,RMBI,2025-03-06,,,,,,,11.600000381469727,,,,,,
,RMBI,2025-03-07,,,,,,,11.800000190734863,,,,,,
,RMBI,2025-03-10,,,,,,,11.795000076293945,,,,,,
,RMBI,2025-03-11,,,,,,,12.1899995803833,,,,,,
,RMBI,2025-03-12,,,,,,,12.300000190734863,,,,,,
,RMBI,2025-03-13,,,,,,,12.220000267028809,,,,,,
,RMBI,2025-03-14,,,,,,,12.34000015258789,,,,,,
,RMBI,2025-03-17,,,,,,,12.6899995803833,,,,,,
,RMBI,2025-03-18,,,,,,,12.640000343322754,,,,,,
,RMBI,2025-03-19,,,,,,,12.789999961853027,,,,,,
,RMBI,2025-03-20,,,,,,,12.859999656677246,,,,,,
,RMBI,2025-03-21,,,,,,,12.850000381469727,,,,,,
,RMBI,2025-03-24,,,,,,,12.729999542236328,,,,,,
,RMBI,2025-03-25,,,,,,,12.8100004196167,,,,,,
,RMBI,2025-03-26,,,,,,,12.90999984741211,,,,,,
,RMBI,2025-03-27,,,,,,,13.1899995803833,,,,,,
,RMBI,2025-03-28,,,,,,,12.930000305175781,,,,,,
,BFIN,2024-12-31,,,,,,,,12.699999809265137,,,,,
,BFIN,2025-01-02,,,,,,,,12.15999984741211,,,,,
,BFIN,2025-01-03,,,,,,,,12.289999961853027,,,,,
,BFIN,2025-01-06,,,,,,,,12.25,,,,,
,BFIN,2025-01-07,,,,,,,,12.010000228881836,,,,,
,BFIN,2025-01-08,,,,,,,,11.920000076293945,,,,,
,BFIN,2025-01-10,,,,,,,,11.619999885559082,,,,,
,BFIN,2025-01-13,,,,,,,,11.579999923706055,,,,,
,BFIN,2025-01-14,,,,,,,,11.850000381469727,,,,,
,BFIN,2025-01-15,,,,,,,,12.130000114440918,,,,,
,BFIN,2025-01-16,,,,,,,,12.199999809265137,,,,,
,BFIN,2025-01-17,,,,,,,,12.380000114440918,,,,,
,BFIN,2025-01-21,,,,,,,,12.5,,,,,
,BFIN,2025-01-22,,,,,,,,12.489999771118164,,,,,
,BFIN,2025-01-23,,,,,,,,12.800000190734863,,,,,
,BFIN,2025-01-24,,,,,,,,12.850000381469727,,,,,
,BFIN,2025-01-27,,,,,,,,13.0,,,,,
,BFIN,2025-01-28,,,,,,,,13.0,,,,,
,BFIN,2025-01-29,,,,,,,,13.420000076293945,,,,,
,BFIN,2025-01-30,,,,,,,,13.350000381469727,,,,,
,BFIN,2025-01-31,,,,,,,,13.479999542236328,,,,,
,BFIN,2025-02-03,,,,,,,,13.229999542236328,,,,,
,BFIN,2025-02-04,,,,,,,,12.930000305175781,,,,,
,BFIN,2025-02-05,,,,,,,,12.920000076293945,,,,,
,BFIN,2025-02-06,,,,,,,,13.300000190734863,,,,,
,BFIN,2025-02-07,,,,,,,,13.329999923706055,,,,,
,BFIN,2025-02-10,,,,,,,,13.130000114440918,,,,,
,BFIN,2025-02-11,,,,,,,,13.3100004196167,,,,,
,BFIN,2025-02-12,,,,,,,,13.130000114440918,,,,,
,BFIN,2025-02-13,,,,,,,,13.270000457763672,,,,,
,BFIN,2025-02-14,,,,,,,,13.220000267028809,,,,,
,BFIN,2025-02-18,,,,,,,,13.029999732971191,,,,,
,BFIN,2025-02-19,,,,,,,,13.1899995803833,,,,,
,BFIN,2025-02-20,,,,,,,,12.90999984741211,,,,,
,BFIN,2025-02-21,,,,,,,,12.899999618530273,,,,,
,BFIN,2025-02-24,,,,,,,,12.550000190734863,,,,,
,BFIN,2025-02-25,,,,,,,,12.65999984741211,,,,,
,BFIN,2025-02-26,,,,,,,,12.9399995803833,,,,,
,BFIN,2025-02-27,,,,,,,,13.039999961853027,,,,,
,BFIN,2025-02-28,,,,,,,,13.239999771118164,,,,,
,BFIN,2025-03-03,,,,,,,,13.119999885559082,,,,,
,BFIN,2025-03-04,,,,,,,,12.630000114440918,,,,,
,BFIN,2025-03-05,,,,,,,,12.890000343322754,,,,,
,BFIN,2025-03-06,,,,,,,,12.84000015258789,,,,,
,BFIN,2025-03-07,,,,,,,,12.850000381469727,,,,,
,BFIN,2025-03-10,,,,,,,,12.5,,,,,
,BFIN,2025-03-11,,,,,,,,12.399999618530273,,,,,
,BFIN,2025-03-12,,,,,,,,12.600000381469727,,,,,
,BFIN,2025-03-13,,,,,,,,12.65999984741211,,,,,
,BFIN,2025-03-14,,,,,,,,12.6899995803833,,,,,
,BFIN,2025-03-17,,,,,,,,12.989999771118164,,,,,
,BFIN,2025-03-18,,,,,,,,13.100000381469727,,,,,
,BFIN,2025-03-19,,,,,,,,13.069999694824219,,,,,
,BFIN,2025-03-20,,,,,,,,13.0600004196167,,,,,
,BFIN,2025-03-21,,,,,,,,12.989999771118164,,,,,
,BFIN,2025-03-24,,,,,,,,12.779999732971191,,,,,
,BFIN,2025-03-25,,,,,,,,12.5,,,,,
,BFIN,2025-03-26,,,,,,,,12.550000190734863,,,,,
,BFIN,2025-03-27,,,,,,,,12.989999771118164,,,,,
,BFIN,2025-03-28,,,,,,,,12.819999694824219,,,,,
,SOXX,2024-12-31,,,,,,,,,215.49000549316406,,,,
,SOXX,2025-01-02,,,,,,,,,216.82000732421875,,,,
,SOXX,2025-01-03,,,,,,,,,222.47000122070312,,,,
,SOXX,2025-01-06,,,,,,,,,228.91000366210938,,,,
,SOXX,2025-01-07,,,,,,,,,225.7899932861328,,,,
,SOXX,2025-01-08,,,,,,,,,223.5399932861328,,,,
,SOXX,2025-01-10,,,,,,,,,218.1999969482422,,,,
,SOXX,2025-01-13,,,,,,,,,217.52999877929688,,,,
,SOXX,2025-01-14,,,,,,,,,218.9600067138672,,,,
,SOXX,2025-01-15,,,,,,,,,223.2100067138672,,,,
,SOXX,2025-01-16,,,,,,,,,223.5399932861328,,,,
,SOXX,2025-01-17,,,,,,,,,229.74000549316406,,,,
,SOXX,2025-01-21,,,,,,,,,232.4499969482422,,,,
,SOXX,2025-01-22,,,,,,,,,235.80999755859375,,,,
